Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|██████████| 148/148 [00:00<00:00, 11516.61it/s]
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (17907 > 1024). Running this sequence through the model will result in indexing errors
EN2001a done (16,093 words)
EN2001b done (9,940 words)
EN2001d done (10,201 words)
EN2001e done (12,778 words)
EN2002a done (7,516 words)
EN2002b done (6,002 words)
EN2002c done (10,595 words)
EN2002d done (7,739 words)
EN2003a done (6,342 words)
EN2004a done (9,951 words)
EN2005a done (15,419 words)
EN2006a done (9,049 words)
EN2006b done (6,878 words)
EN2009b done (8,188 words)
EN2009c done (10,470 words)
EN2009d done (18,245 words)
ES2002a done (2,600 words)
ES2002b done (6,993 words)
ES2002c done (7,774 words)
ES2002d done (7,722 words)
ES2003a done (2,038 words)
ES2003b done (5,693 words)
ES2003c done (5,983 words)
ES2003d done (6,099 words)
ES2004a done (2,614 words)
ES2004b done (6,763 words)
ES2004c done (6,968 words)
ES2004d done (6,134 words)
ES2005a done (747 words)
ES2005b done (6,190 words)
ES2005c done (6,694 words)
ES2005d done (3,797 words)
ES2006a done (2,777 words)
ES2006b done (6,201 words)
ES2006c done (6,337 words)
ES2006d done (6,024 words)
ES2007a done (2,565 words)
ES2007b done (4,134 words)
ES2007c done (6,079 words)
ES2007d done (3,188 words)
ES2008a done (2,506 words)
ES2008b done (5,956 words)
ES2008c done (6,028 words)
ES2008d done (7,861 words)
ES2009a done (4,281 words)
ES2009b done (4,178 words)
ES2009c done (5,868 words)
ES2009d done (6,469 words)
ES2010a done (1,470 words)
ES2010b done (4,672 words)
ES2010c done (5,357 words)
ES2010d done (2,891 words)
ES2011a done (2,461 words)
ES2011b done (4,531 words)
ES2011c done (4,729 words)
ES2011d done (4,516 words)
ES2012a done (2,781 words)
ES2012b done (5,601 words)
ES2012c done (6,505 words)
ES2012d done (2,596 words)
ES2013a done (1,542 words)
ES2013b done (5,014 words)
ES2013c done (5,685 words)
ES2013d done (4,295 words)
ES2014a done (2,216 words)
ES2014b done (6,081 words)
ES2014c done (6,442 words)
ES2014d done (7,689 words)
ES2015a done (2,383 words)
ES2015b done (6,685 words)
ES2015c done (5,888 words)
ES2015d done (5,650 words)
ES2016a done (2,967 words)
ES2016b done (4,979 words)
ES2016c done (4,753 words)
ES2016d done (3,524 words)
IB4001 done (4,658 words)
IB4002 done (4,237 words)
IB4003 done (6,614 words)
IB4004 done (7,893 words)
IB4005 done (6,330 words)
IB4010 done (9,625 words)
IB4011 done (7,532 words)
IN1001 done (9,434 words)
IN1002 done (7,541 words)
IN1005 done (8,867 words)
IN1007 done (8,118 words)
IN1008 done (8,552 words)
IN1009 done (2,879 words)
IN1012 done (10,349 words)
IN1013 done (11,023 words)
IN1014 done (10,896 words)
IN1016 done (11,799 words)
IS1000a done (2,893 words)
IS1000b done (5,778 words)
IS1000c done (5,500 words)
IS1000d done (7,250 words)
IS1001a done (1,790 words)
IS1001b done (4,868 words)
IS1001c done (3,454 words)
IS1001d done (1,614 words)
IS1002b done (7,607 words)
IS1002c done (6,576 words)
IS1002d done (3,474 words)
IS1003a done (1,489 words)
IS1003b done (3,760 words)
IS1003c done (5,014 words)
IS1003d done (6,019 words)
IS1004a done (1,537 words)
IS1004b done (6,300 words)
IS1004c done (6,548 words)
IS1004d done (5,141 words)
IS1005a done (1,661 words)
IS1005b done (5,188 words)
IS1005c done (4,673 words)
IS1006a done (1,865 words)
IS1006b done (5,231 words)
IS1006c done (4,670 words)
IS1006d done (4,799 words)
IS1007a done (2,028 words)
IS1007b done (3,068 words)
IS1007c done (5,318 words)
IS1007d done (5,118 words)
IS1008a done (2,504 words)
IS1008b done (4,314 words)
IS1008c done (4,048 words)
IS1008d done (4,123 words)
IS1009a done (1,986 words)
IS1009b done (6,091 words)
IS1009c done (4,461 words)
IS1009d done (4,712 words)
TS3003a done (2,518 words)
TS3003b done (4,836 words)
TS3003c done (4,588 words)
TS3003d done (5,305 words)
TS3004a done (3,045 words)
TS3004b done (6,462 words)
TS3004c done (6,890 words)
TS3004d done (6,248 words)
TS3005a done (3,007 words)
TS3005b done (7,518 words)
TS3005c done (6,566 words)
TS3005d done (9,112 words)
TS3006a done (2,725 words)
TS3006b done (6,987 words)
TS3006c done (7,403 words)
TS3006d done (8,361 words)
TS3007a done (3,366 words)
TS3007b done (6,643 words)
TS3007c done (7,040 words)
TS3007d done (7,774 words)
TS3008a done (2,726 words)
TS3008b done (7,147 words)
TS3008c done (7,183 words)
TS3008d done (8,579 words)
TS3009a done (4,247 words)
TS3009b done (7,779 words)
TS3009c done (7,188 words)
TS3009d done (6,739 words)
TS3010a done (1,111 words)
TS3010b done (3,557 words)
TS3010c done (3,967 words)
TS3010d done (2,968 words)
TS3011a done (3,251 words)
TS3011b done (5,928 words)
TS3011c done (5,967 words)
TS3011d done (4,643 words)
TS3012a done (1,965 words)
TS3012b done (8,477 words)
TS3012c done (8,277 words)
TS3012d done (6,732 words)
