SAMPLE: hash=8a6087341e n=9840
kmeans input: (10256, 768)
K=30 fit done
K=100 fit done
K=300 fit done
saved coarse_tee csv n=9840

cluster punct audit (max share of punct-anchored words in a cluster, weighted by cluster size):
K=30: top punct clusters:
        share    n
lab               
6    1.000000  308
22   0.976939  477
17   0.134650  557
K=100: top punct clusters:
     share    n
lab            
56     1.0  176
16     1.0   62
51     1.0  142
K=300: top punct clusters:
     share   n
lab           
86     1.0  22
21     1.0  63
36     1.0  90

--- x1 coarse measures [posFE] n=9840 ---
measure                | x   closure_depth | x         entropy |     x surprisal |        x tee_k3
wtee                   | +0.1074(1e-26)* | -0.0303(3e-03)* | +0.2155(1e-103)* | +0.8304(0e+00)*
ctee_m3                | +0.0333(9e-04)* | +0.1440(1e-46)* | +0.2045(3e-93)* | +0.2633(1e-155)*
ctee_m5                | +0.0024(8e-01)  | +0.1346(6e-41)* | +0.1912(2e-81)* | +0.2723(1e-166)*
ctee_m10               | +0.0112(3e-01)  | +0.1443(7e-47)* | +0.1958(2e-85)* | +0.2856(1e-183)*
ntee_k30               | +0.1477(5e-49)* | +0.1443(7e-47)* | +0.0784(7e-15)* | +0.2952(7e-197)*
ntee_k100              | +0.2002(2e-89)* | +0.1488(9e-50)* | +0.1174(2e-31)* | +0.3427(7e-269)*
ntee_k300              | +0.1401(3e-44)* | +0.1040(5e-25)* | +0.0940(1e-20)* | +0.4408(0e+00)*
nswitch_k100           | +0.0425(3e-05)* | +0.0467(4e-06)* | -0.0153(1e-01)  | -0.0961(1e-21)*
wtee_par               | +0.1331(4e-40)* | -0.2026(2e-91)* | +0.0283(5e-03)* | +0.6644(0e+00)*
wtee_perp              | -0.0064(5e-01)  | +0.2587(6e-150)* | +0.3618(1e-301)* | +0.5221(0e+00)*
ctee_m5_par            | +0.1614(3e-58)* | +0.0543(7e-08)* | +0.1168(4e-31)* | +0.1386(2e-43)*
ctee_m5_perp           | -0.1159(1e-30)* | +0.1221(6e-34)* | +0.1465(3e-48)* | +0.2197(1e-107)*

--- x1 coarse measures [posFE+punct] n=9840 ---
measure                | x   closure_depth | x         entropy |     x surprisal |        x tee_k3
wtee                   | +0.1053(1e-25)* | -0.0305(2e-03)* | +0.2115(1e-99)* | +0.8331(0e+00)*
ctee_m3                | +0.1090(2e-27)* | +0.1448(3e-47)* | +0.2213(3e-109)* | +0.2766(5e-172)*
ctee_m5                | +0.1038(6e-25)* | +0.1361(7e-42)* | +0.2158(7e-104)* | +0.2924(6e-193)*
ctee_m10               | +0.1084(4e-27)* | +0.1458(8e-48)* | +0.2189(7e-107)* | +0.3045(8e-210)*
ntee_k30               | +0.1145(5e-30)* | +0.1444(6e-47)* | +0.0631(4e-10)* | +0.2863(9e-185)*
ntee_k100              | +0.1275(7e-37)* | +0.1498(2e-50)* | +0.0919(7e-20)* | +0.3281(3e-245)*
ntee_k300              | +0.1189(3e-32)* | +0.1039(6e-25)* | +0.0819(4e-16)* | +0.4357(0e+00)*
nswitch_k100           | -0.0076(5e-01)  | +0.0464(4e-06)* | -0.0286(5e-03)* | -0.1073(1e-26)*
wtee_par               | +0.0293(4e-03)* | -0.2066(4e-95)* | -0.0013(9e-01)  | +0.6569(0e+00)*
wtee_perp              | +0.1730(7e-67)* | +0.2653(6e-158)* | +0.4119(0e+00)* | +0.5666(0e+00)*
ctee_m5_par            | +0.0641(2e-10)* | +0.0541(8e-08)* | +0.0892(8e-19)* | +0.1179(9e-32)*
ctee_m5_perp           | +0.0792(4e-15)* | +0.1281(3e-37)* | +0.2026(2e-91)* | +0.2672(3e-160)*

--- x1 coarse measures [punct-free] n=8674 ---
measure                | x   closure_depth | x         entropy |     x surprisal |        x tee_k3
wtee                   | +0.1442(2e-41)* | +0.0161(1e-01)  | +0.2785(4e-154)* | +0.9018(0e+00)*
ctee_m3                | +0.1095(2e-24)* | +0.1781(1e-62)* | +0.2698(3e-144)* | +0.3016(1e-181)*
ctee_m5                | +0.1113(3e-25)* | +0.1708(1e-57)* | +0.2602(5e-134)* | +0.3118(1e-194)*
ctee_m10               | +0.1139(2e-26)* | +0.1837(1e-66)* | +0.2672(2e-141)* | +0.3209(1e-206)*
ntee_k30               | +0.0771(7e-13)* | +0.1646(1e-53)* | +0.0898(5e-17)* | +0.2973(3e-176)*
ntee_k100              | +0.0588(4e-08)* | +0.1851(1e-67)* | +0.1261(5e-32)* | +0.3314(6e-221)*
ntee_k300              | +0.0934(3e-18)* | +0.1403(3e-39)* | +0.1186(2e-28)* | +0.4547(0e+00)*
nswitch_k100           | -0.0802(7e-14)* | +0.0551(3e-07)* | -0.0278(1e-02)* | -0.1233(1e-30)*
wtee_par               | +0.0425(8e-05)* | -0.1901(3e-71)* | +0.0280(9e-03)* | +0.7155(0e+00)*
wtee_perp              | +0.2123(7e-89)* | +0.3128(7e-196)* | +0.4772(0e+00)* | +0.5908(0e+00)*
ctee_m5_par            | +0.0090(4e-01)  | +0.0852(2e-15)* | +0.1190(1e-28)* | +0.1199(4e-29)*
ctee_m5_perp           | +0.1277(8e-33)* | +0.1475(3e-43)* | +0.2368(1e-110)* | +0.2922(5e-170)*

DONE hash=8a6087341e
